age,sex,sat,name,con
31,womenIcon,1270,莫璃莫离,"我家小家伙6岁，跟我住的工厂宿舍。宿舍下面有一家工厂的老板有一个4岁的熊小子。…………割割分割线…………熊小子经常在工厂门口，他老妈看着的地方玩耍，踩自行车，玩水枪等。熊小子每次看见我们经过，要么就是拿水枪追着滋水过来，要么就是骑着自行车追着我家小子撞。小家伙看见他追来就快跑，熊小子倒是没撞上过，他老妈在旁边也不说话。如此几次，我生气了，我告诉小家伙，下次他再撞过来你就不要跑，踹倒他，打他！我们不要主动欺负别人，但是别人欺负到头上了，也不要怕，打他！我把这事跟同事们说了，她们都是不要理他啦，快
…"
26,womenIcon,765,36D傻晴°,一家人出去买衣服，我看中了一条深绿色的长裙穿上后出来让老公掌眼，老公围着我绕了一圈评论道:你这跟深海中的海带挺像的！！我刚想发火，旁边儿子反驳道:妈妈才不像海带！！我顿时火气全消摸了摸儿子的头说道:还是儿子乖！谁知儿子又来了句:海带明明就是细长条的……
21,womenIcon,260,，，玻璃心,小时候大多数都有偷偷拿爸妈钱的经历吧记得小时候上学趁爸妈不在家偷偷拿钱买吃的  偶尔拿一块钱她们也没发现  直到有一天我拿了一张带字的钱之后  差点被打到怀疑人生[汗颜][汗颜][汗颜]
27,manIcon,261,～盗仙心～,真不知道你们这些经常刷段子的人怎么和家里人相处的，我昨天和媳妇吵架，正巧抱着一岁大宝宝睡觉，吵不过媳妇，顿时想吓吓她，我把宝宝举起来，作出要丢架势，正想说什么狠话。媳妇儿一个健步上来抢过宝宝，啪啪就是两大嘴巴子，厉声问道:你想咋滴！！我一句话都没有说出来，因为捂着脸被扇懵逼了！！
27,manIcon,93,应不应该改改名字,从今往后这事俺滴玩具
0,manIcon,1881,暴躁的胖兔子,有时候勇敢的迈出第一步真的会改变人的一生，我个人经验就能很好的证明这一点！那年夏天我还在上学忽然腹部略感不适急匆匆的就往厕所赶，刚好碰见一群混混在厕所门口抽烟。呦呦呦这不是xx吗？混混老大拦下了我。本来就急的我一把推开了他，勇敢的迈出了一步，从此我在学校就多了一个代号！看那就是昨天被打出屎的那小子。。。。
30,manIcon,1909,女人比男人更好色,本人急用钱，转让一包卫龙辣条，这个月11号买的，才吃一根，里面还有很多油，平时没舍得吃，一直用订书机订着、九成新，假一罚十，真心好吃，一小根爽半天，超级爽！价格私聊，买不起别吱声，支付方式有微信转帐支付宝。我的辣条是正规大超市买的，有正规发票，谁都有缺钱的时候，谁也别笑话谁，别给我外传啊，要面子。真诚合作 非诚勿扰。
29,womenIcon,156,女人不是妖♂,熊孩子的杰作
31,womenIcon,162,平民御医,"今天给孩子办满月宴，宾朋满座相谈甚欢。眼看着宴会结束都要各回各家了，我一个表哥才急急忙忙赶到酒楼，我们一家看着一片狼藉，尴尬不已，问他怎么都两点了才来，大家饭都吃完了，老公去前台给他点了碗酸汤面，让他坐下边吃边聊。他一坐下就开始含泪诉说遭遇。本来他老婆和俩娃都高高兴兴收拾好准备出发了，结果小女儿拿她姐姐手机玩游戏，不知怎地就输了银行卡密码给游戏充值了3000块钱，那是她姐上班第三个月的工资，当爹的一听说就立马报警了，现在娘仨还在警察局录口供没出来，所以只来了他一人还这么晚。这件事提醒
…"
36,manIcon,154,天下无难事用心定乾…,儿子做的，不割，笑一笑，开心开心。
